Name,Company,Judges Evaluation 1,Judges Evaluation 2,Judges Evaluation 3,Ranking Ep 2,Ranking Ep 4,Ranking Ep 6,Ranking Ep 7 (Live votes),Ranking Ep 9 + 10
Kana Chen Jue (陈珏),Individual Trainees,B,D,D,3,3,4,59,
GoGo Gou Xueying (勾雪莹),,B,F,B,34,39,34,75,34
Victoria Li Yichen (李依宸),,F,B,D,63,42,45,17,38
Ranee Wang Wanchen (王婉辰),,D,D,D,100,57,52,57,48
Zoe Wang Xinyu (王欣宇),,C,A,B,6,9,14,2,18
Hikari Xia Yan (夏研),,B,F,C,67,30,15,108,16
Pumpkin Xu Baiyi (徐百仪),,B,F,D,107,77,90,106,
Bunny Zhang Chuhan (张楚寒),,B,D,A,27,41,29,46,22
Yume Ma Shujun (马蜀君),,B,C,A,25,36,40,25,44
Yeong Quan Xiaoying (权笑迎),Ladybees Multimedia(姊妹淘),C,D,F,85,99,105,49,
Sarah Liu Yuxin (刘雨昕),AMG Asian Music Group(AMG亚洲音乐集团),A,B,A,23,16,11,12,
Juicy Zuo Zhuo (左卓),Bymoon Entertainment(百沐娱乐),C,C,D,52,48,62,28,50
Mizuki Lin Huibo (林慧博),Banana Entertainment(香蕉娱乐),B,C,B,96,103,103,26,
Hannah Du Ziyi (杜紫怡),,C,F,F,81,102,104,99,
Suzanne Su Qinrou (粟钦柔),,D,D,D,83,78,85,61,
Sophia Wang Shuhui (王姝慧),,B,F,B,57,60,61,72,
Eileen Ai Lin (艾霖),South Fest(美丽南方),D,F,F,55,88,100,106,
Shaking Xie Keyin (谢可寅),J N E R A(嘉纳盛世),B,A,A,32,44,13,1,
Meddhi Fu Ruqiao (傅如乔),M.Nation(辰星娱乐),B,D,C,66,71,33,70,23
Flora Dai Yanni (戴燕妮),Cool Young Entertainment(酷漾娱乐),A,B,B,33,38,38,21,27
Weiwei Duan Xiaowei (段小薇),Mon Young Pictures(萌样影视),A,D,D,44,40,42,43,
Kiki Wei Qiqi (魏奇奇),,B,F,C,78,73,78,75,
Yvonne Wang Qing (王清),D.Wang Entertainment(大王娱乐),A,F,C,69,15,16,90,17
Jade Zhang Yu (张钰),,B,B,C,59,13,12,10,13
Eva Yao Yifan (姚依凡),One Cool Jasco(天加一),F,F,D,106,82,96,91,
Jennifer Zhou Ziqian (周梓倩),,C,C,F,38,53,57,36,
Luna Qinniu Zhengwei (秦牛正威),Digital Mars Entertainment(火星数娱),D,C,F,16,27,39,22,43
ET Yang Yutong (杨宇彤),,C,A,C,101,98,94,7,
